[32mServing "/Users/udingethe/Dev/covenant" at http://127.0.0.1:8000[39m
[36mReady for changes[39m
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/bitcoin/BitcoinStrategies.js
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/bitcoin/GameReputation.js
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/slides/8_Slides_Conclusion.js
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/slides/B_Slides_ReputationReveal.js
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/slides/B_Slides_ReputationReveal.js
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/slides/0_Slides_Intro.js
[36mChange detected[39m /Users/udingethe/Dev/covenant/README.md
[36mChange detected[39m /Users/udingethe/Dev/covenant/README.md
[36mChange detected[39m /Users/udingethe/Dev/covenant/README.md
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/slides/3_Slides_Tournament.js
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/slides/3_Slides_Tournament.js
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/bitcoin/BitcoinStrategies.js
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/bitcoin/BitcoinStrategies.js
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/slides/3_Slides_Tournament.js
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[0mGET /js/lib/pixi.min.js.map [33m404[0m 4.072 ms - 161[0m
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/bitcoin/BitcoinStrategies.js
[0mGET /js/lib/pixi.min.js.map [33m404[0m 0.476 ms - 161[0m
[0mGET /js/lib/pixi.min.js.map [33m404[0m 1.126 ms - 161[0m
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/bitcoin/BitcoinStrategies.js
[0mGET /js/lib/pixi.min.js.map [33m404[0m 0.388 ms - 161[0m
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/bitcoin/BitcoinStrategies.js
[0mGET /js/lib/pixi.min.js.map [33m404[0m 0.555 ms - 161[0m
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/bitcoin/BitcoinStrategies.js
[0mGET /js/lib/pixi.min.js.map [33m404[0m 0.584 ms - 161[0m
[0mGET /js/lib/pixi.min.js.map [33m404[0m 5.445 ms - 161[0m
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/slides/3_Slides_Tournament.js
[0mGET /js/lib/pixi.min.js.map [33m404[0m 0.828 ms - 161[0m
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/slides/3_Slides_Tournament.js
[0mGET /js/lib/pixi.min.js.map [33m404[0m 0.457 ms - 161[0m
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/slides/3_Slides_Tournament.js
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/slides/3_Slides_Tournament.js
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/slides/3_Slides_Tournament.js
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/slides/3_Slides_Tournament.js
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/slides/3_Slides_Tournament.js
[0mGET /js/lib/pixi.min.js.map [33m404[0m 4.587 ms - 161[0m
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/slides/3_Slides_Tournament.js
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/slides/3_Slides_Tournament.js
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/slides/3_Slides_Tournament.js
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/slides/3_Slides_Tournament.js
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/slides/3_Slides_Tournament.js
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/slides/3_Slides_Tournament.js
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/slides/3_Slides_Tournament.js
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/slides/3_Slides_Tournament.js
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/slides/3_Slides_Tournament.js
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7d/70f4413b6fd92e629d0cedaf9dfa771a0a38f8
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a0/6e9cdaa9b6119c0428a40c55ee43c827b1fae8
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a0
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/2b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/2b/73bb9b865185cf01ae731747bcf7181c9f0ffa
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/94
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/94/5297294bd1f35c2b671c16bc1a79a3cce40f52
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3e/65c72cb9da45bf45e6a1f20b36a275c944ea86
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0d/19108bb32e61f009e8010114659bd2a8035d5c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/22
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/09
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/22/f2dd0d937c160e61747dcabd77981717de743d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/09/d85077bb5805718fdaee61c03122dae9b4a4e9
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/174fe3df3d045d8a02a65b916f8d7c81abebcc
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/be/38aab6c352ab28e99d6120c62f13df971c9936
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/be
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ce
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ce/f027fefb1aeacc5e13f1f5a5f55739af3d7c45
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/1838f8ab5be1c36b17a597878b9290ee16d383
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/index
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/index
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7d/083af3bcb2c3434384c2b7c1c09950787ea9ef
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7d/15f072a4ed4dec3881df6d35d0ee1ebb33bfee
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7d/0093faf8cd55ed48a237dcb449f96a2f524a48
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7d/0da734c83d704e89896b02bb3ca805fc97634c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7d/2147dd38b8d45add837e22b4cbe6e6b7d8862e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7d/187b9305fe7ac68895739b8ac53d3d311840f8
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7d/1e988aebed1e7107295a9a6fe7895b87f464ab
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7d/24f86bdca259b4cef09c386935db755c3afbfd
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7d/254c84161b87828169809467ab7de4d36dfa66
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7d/318d01a4e844162afd70c07869c56b81456f8b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7d/33d61296b01c7f9bd0b2f25329c561e2dcd446
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7d/25551e33b35cd57a28ed7af1a0faf307138a57
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7d/43a8e1fa501e8c6858fb56e6177c79453294f6
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7d/41e9b2bac8c0395f482ebee434a5ef672e6f83
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7d/4811c54a7b0196261d9421cb3ce098d9b2717d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7d/47ac36c5f239ff149d00073bb8215bbbbf6d7d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7d/4f28a0ff4d23067699f0044792859593038092
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7d/4e878ad0e4541c0aa176de1dbaade22948f43f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7d/598b914812fef2e074935b8c71af86e792bd2f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7d/5ff7c006fa68611849bfb74dbb49d2c0564366
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7d/6068898b1090c77cafa59cd4dfde6858b66162
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7d/6213be0da57a1c09a32855e75cff0ac86c9b84
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7d/582779551f8302b7c2e8e6f9c5b687d8806bc0
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7d/5ff7d30989179b88dd388208456d39b124663f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7d/686219f787e74663ae3a4f2b028952d7483013
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7d/688d59d0009dc4a1214f4bdd888989439d04bf
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7d/68ff328bb85de670851fe152bbb8fab15fa1db
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7d/709a163fb4f0dc07e2da762cb60c8ba3b5dedf
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7d/6eb5544137ffe62ddc771af775de1a774ae2c4
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7d/70c2b11c80485149b10d762ee866d52da66535
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7d/700e852690b1c9a35cc2ee8d5247b45f117fdf
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7d/76a0b59bfbbc7305df3b51929a9fe6e8b15756
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7d/72a56e8ecfad11b254e4b6689c4b378a798040
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7d/835dc24d0ee9bb70d4aee2e6d09684e3a71f6c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7d/867984e1c724d2ce159ef3084840bbccf0bc9e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7d/8ce88810d5f57423278ee7e27d638417524c92
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7d/9065ca3e8744a101bc6e87f754859cdcd07c40
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7d/b4161774464297352a3d8ef77edf74856276c4
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7d/b5237a9e2665120365a1d08db1804b49378d78
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7d/bb52fc96316f4d153742408646b1f5009a478e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7d/b9b41e6f3fe867e6ab7b0440d56da320453e56
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7d/bc08653ea1ca4858e982a28603b01914a23e92
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7d/bc9a7f9892164fcbd30cd12e9cab9f61e61473
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7d/d3913ca834157620b60971d85bfd4cb1b257fb
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7d/d98e369fd6a5c43f6c10e2bd12300078b00152
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7d/d1917d2e3fc096fbc9360eef47be8191e2f862
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7d/dd1d8a4be345898a18381532c29ab0a58c56e9
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7d/dd593ec1e6f5ad7c938d578e67da2d8cd69a25
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7d/e1c20fe515a808edac8610645a748346486d0a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7d/f6c1adfa7f36535c49e3eaf81efe585210d867
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7d/f1c749ecc3b83b79b5182ab6ee072a2071e89a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7d/e323d8e1b425072aeac542c2fba3d0273d5449
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7d/f7cdd6e38393778235ac1de5742d0451b9bd8c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7d/fc2dfa8bb84daf1f32cfe9f9ac34a7d6ae3929
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7d/fe6090853f1216f5468b2fd0d9327f0bdf87ca
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/2b/03be4ff55d082cc17a7ee2b648520504a4d58f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/2b/0dc102b66241eebcf3e698458a6fccf0c4cf6a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/2b/2000aaa03d4010f99ae83b5b3e4a000d03e1b5
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/2b/0ee3f5052a2478f67c2591b42a6345f3b980dc
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/2b/1b2d78f68b0b3b0399c3f487c38ea15a07e527
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/2b/20b191b7b328930a674890cfbeb752a701336a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/2b/4027e71a492a54a186b1c2524d3b2dae6ec8e4
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/2b/4287713b8c23ff1e65f6452a415ff1b547cc67
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/2b/21b8783410c04787f9f439f9167f42c698a40f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/2b/3caa1af9aba0793fce4749c4917662676d7eed
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/2b/5a2eb45abeb674733419ee179d1c2dca72660c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/2b/4a9f5abd60b28613e122463b64e408ad4003b3
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/2b/56f50750ca4ffd1659db7ac4a54a09dda0da92
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/2b/5912fe52517d28bae06a77d6b7b4896f191be7
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/2b/5fc0013e0945c8406856d5303b4bb7c284cef6
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/2b/6ebe9c3dc243f98a2b3a28ec5adb757bb24089
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/2b/60ca161d6d0e8d03e5e4f03245fa3eea79c273
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/2b/61d5fdda1e8c671203250c1f150a55da965271
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/2b/6f14548b2c4e31ce34da1063ad9ee29f2667f2
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/2b/760ec23d34b1d98cbe1d69d44554176001e6d2
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/2b/74e56cd202194f062aa0e8aaf9bce697dc8e7f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/2b/7fb617eed9ebe234b28818f76988393d6934b2
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/2b/80cd69d123478d72387721be910b6ff3216cea
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/2b/8464dba321c9e2bfa47167067c5d77b4b57443
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/2b/90476748733383edf0c456e41c7e3f20029cad
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/2b/948d443d5a409280166631d0ec483f893e2d74
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/2b/7fce8632c048d5a20f2e9daaa02004a2156270
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/2b/a239d03eac1893b6468aec9ea7d2884662deb3
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/2b/a3252699e63e1174d7b656f1f23e2f8d736881
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/2b/a4dc1a815ec071cc7e6f0ec34b414933681ffd
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/2b/a785b910cbf4413386b8887577fbea2e5ed4e9
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/2b/a974fbc89d506cf95ba6acbb3397deb8929dfb
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/2b/a5e4377bc9f3b6bd9f88cc32f1b3889cec2167
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/2b/add19343dc3ec453ae11219f1b86790d599c28
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/2b/b4c4fdd169254bcf9785d95ed707d7d8e63584
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/2b/b1ca393bd24491ffca30d83c20b4fd26e25027
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/2b/b38be91c9a685c4dff3f94e139b169e737a88c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/2b/a9f05c604c6ed2c503374e0afd4c99ed290845
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/2b/b67fb4c850d782ff4553572e014614704b78e5
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/2b/bf8fbf49e71071176099e55a80fcc3266cd13c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/2b/c2ae62f5911b1cb1695b5d78e93e35af12b713
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/2b/c266a3584bb2c6561284d3c2af7f9e04c2c3a6
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/2b/be447d39c0af69c22ac85ef02236839a18704f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/2b/c8a13540065652d44f28ea178c617f7ae473cb
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/2b/c900f129bb3b543fe844807a9482f8c63ad84b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/2b/c95b2d566c681106fee5f45618fa00010d5c77
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/2b/cd1e56b9520b09800d911b65d6382b9e89250b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/2b/d5c6e7ccb3b53047011627fe59b5ea8a6d8d4c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/2b/d90d8b5a92b81fb812dc98318344cd5e56262f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/2b/cf2dcb12ebd0449c83d07f305a6b34ba8c8a20
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/2b/d99550ca06cfe6ea6f191b69564f6ff5b7c19f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/2b/da1987a92e378001ff3334de96a2b5da82c830
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/2b/f2c2a7640fc91d002494f93b59d1c05cf7c2ec
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/2b/e99c51e5b727a793fef6f766e79be9bda1b495
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/2b/f6d6c10839d65a649703808c234ca0c94961ae
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a0/05cf0e857a14e6918ec3e8a0ba01915a47c523
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a0/0b6a2ec6a213e02f4c9a0116f2e91371edbe90
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a0/13e4d1d53c0a0b22a3535bfdc0465783df54af
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a0/168f840c7620db699d296398c3c81dca0dbda4
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a0/0948f4c0bf890b5475e1b6dec92e329f4a54e5
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a0/16db2bfc7fed7a0a14f26ed2d227d86406a14c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a0/1f6d8b2b99aa5cc5c7e855f44ceacda3ffdaaa
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a0/204c63e9b78df7cfca79add75aed0ba69b8c77
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a0/17c55a222d6a2259985f97d988647094d192e5
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a0/21221a1df252e9e257fdea38f7be0385ed79c2
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a0/229ae59c86a9be20fbb81c2bfe4bb52c4c842e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a0/26ea550583562b890e82ebc3bfcc53bc8ca022
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a0/298ae72df6e31a3aeac77f6da66e06c2126ec8
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a0/2b2bebdbccb57e59c1243f35a176b90fc80100
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a0/22f0cb160c3b461f45c0bbeb742b66ddaabc78
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a0/31922ee439f1751ff99bcaff034917b384019d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a0/34a333a2f7dbc4648bff352f8abe2b234a2352
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a0/36f365459600fa2f415fccb00ae74f2120dcb2
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a0/379503725add9bfcc1719c317e457812b47f4b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a0/3d6b7a2aa1e0c1470b2dd7aee58fb5a212d364
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a0/38020dbe9847f13dc8f1af3514d6411fd6c114
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a0/3a6c31fd66d8368e65da17d65ac0629a8047a4
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a0/3adca548f0eca63d8f913b4db0e5d92653ee0e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a0/3f4fb8fceeeba83102cc1fd72c49f955eec5e4
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a0/48d7d97ae074f071bb6cc85ccdaa0b2086f80e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a0/5e361f0998c5203b88eb6027ea924819ad4469
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a0/5f9444cf5e576da2c1568596686eb63ce3550d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a0/62a9ec1eb03a93310faae5ac567105ef9200cc
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a0/615a74a6d32652c699861c537eabee20d36f82
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a0/69c5eb73f20cde35f6edc6f7589b385de5b00b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a0/6daef730603f417b439ae700ce29fa052e9705
